commit,faults,path,IsRecursiveAvr,IsNestedAvr,HasNestedMethodsAvr,HasFunctionsAvr,IsFunctionAvr,HasFunctionParametersAvr,HasHigherOrderCallsAvr,HasFunctionCallsAvr,HasCurryingAvr,HasPatternMatchingAvr,HasLazyValuesAvr,HasMultipleParameterListsAvr,FunctionalScoreBoolAvr,HasVariablesAvr,HasVariableDefinitionsAvr,HasInnerVariableAssignmentAvr,HasOuterVariableUsageAvr,HasOuterVariableAssignmentAvr,HasSideEffectsAvr,IsSideEffectAvr,HasSideEffectCallsAvr,HasSideEffectFunctionsAvr,ImperativeScoreBoolAvr,HasPointsBoolAvr,ParadigmScoreBoolAvr,CountRecursiveCallsAvr,CountNestedDepthAvr,CountNestedMethodsAvr,CountFunctionsAvr,CountFunctionParametersAvr,CountHigherOrderCallsAvr,CountFunctionCallsAvr,CountCurryingAvr,CountPatternMatchingAvr,CountLazyValuesAvr,CountParameterListsAvr,FunctionalScoreCountAvr,CountVariablesAvr,CountVariableDefinitionsAvr,CountInnerVariableAssignmentAvr,CountOuterVariableUsageAvr,CountOuterVariableAssignmentAvr,CountSideEffectsAvr,CountSideEffectCallsAvr,CountSideEffectFunctionsAvr,ImperativeScoreCountAvr,HasPointsCountAvr,ParadigmScoreCountAvr,FractionRecursiveCallsAvr,FractionNestedMethodsAvr,FractionFunctionsAvr,FractionHigherOrderCallsAvr,FractionFunctionCallsAvr,FractionCurryingAvr,FractionPatternMatchingAvr,FractionLazyValuesAvr,FunctionalScoreFractionAvr,FractionVariablesAvr,FractionVariableDefinitionsAvr,FractionInnerVariableAssignmentAvr,FractionOuterVariableUsageAvr,FractionOuterVariableAssignmentAvr,FractionSideEffectsAvr,FractionSideEffectCallsAvr,FractionSideEffectFunctionsAvr,ImperativeScoreFractionAvr,HasPointsFractionAvr,ParadigmScoreFractionAvr,FunctionalCallsLandkroonAvr,ImperativeCallsLandkroonAvr,FunctionalPointsLandkroonAvr,ImperativePointsLandkroonAvr,HasPointsLandkroonAvr,ParadigmScoreLandkroonAvr,IsRecursiveSum,IsNestedSum,HasNestedMethodsSum,HasFunctionsSum,IsFunctionSum,HasFunctionParametersSum,HasHigherOrderCallsSum,HasFunctionCallsSum,HasCurryingSum,HasPatternMatchingSum,HasLazyValuesSum,HasMultipleParameterListsSum,FunctionalScoreBoolSum,HasVariablesSum,HasVariableDefinitionsSum,HasInnerVariableAssignmentSum,HasOuterVariableUsageSum,HasOuterVariableAssignmentSum,HasSideEffectsSum,IsSideEffectSum,HasSideEffectCallsSum,HasSideEffectFunctionsSum,ImperativeScoreBoolSum,HasPointsBoolSum,ParadigmScoreBoolSum,CountRecursiveCallsSum,CountNestedDepthSum,CountNestedMethodsSum,CountFunctionsSum,CountFunctionParametersSum,CountHigherOrderCallsSum,CountFunctionCallsSum,CountCurryingSum,CountPatternMatchingSum,CountLazyValuesSum,CountParameterListsSum,FunctionalScoreCountSum,CountVariablesSum,CountVariableDefinitionsSum,CountInnerVariableAssignmentSum,CountOuterVariableUsageSum,CountOuterVariableAssignmentSum,CountSideEffectsSum,CountSideEffectCallsSum,CountSideEffectFunctionsSum,ImperativeScoreCountSum,HasPointsCountSum,ParadigmScoreCountSum,FractionRecursiveCallsSum,FractionNestedMethodsSum,FractionFunctionsSum,FractionHigherOrderCallsSum,FractionFunctionCallsSum,FractionCurryingSum,FractionPatternMatchingSum,FractionLazyValuesSum,FunctionalScoreFractionSum,FractionVariablesSum,FractionVariableDefinitionsSum,FractionInnerVariableAssignmentSum,FractionOuterVariableUsageSum,FractionOuterVariableAssignmentSum,FractionSideEffectsSum,FractionSideEffectCallsSum,FractionSideEffectFunctionsSum,ImperativeScoreFractionSum,HasPointsFractionSum,ParadigmScoreFractionSum,FunctionalCallsLandkroonSum,ImperativeCallsLandkroonSum,FunctionalPointsLandkroonSum,ImperativePointsLandkroonSum,HasPointsLandkroonSum,ParadigmScoreLandkroonSum,IsRecursiveMax,IsNestedMax,HasNestedMethodsMax,HasFunctionsMax,IsFunctionMax,HasFunctionParametersMax,HasHigherOrderCallsMax,HasFunctionCallsMax,HasCurryingMax,HasPatternMatchingMax,HasLazyValuesMax,HasMultipleParameterListsMax,FunctionalScoreBoolMax,HasVariablesMax,HasVariableDefinitionsMax,HasInnerVariableAssignmentMax,HasOuterVariableUsageMax,HasOuterVariableAssignmentMax,HasSideEffectsMax,IsSideEffectMax,HasSideEffectCallsMax,HasSideEffectFunctionsMax,ImperativeScoreBoolMax,HasPointsBoolMax,ParadigmScoreBoolMax,CountRecursiveCallsMax,CountNestedDepthMax,CountNestedMethodsMax,CountFunctionsMax,CountFunctionParametersMax,CountHigherOrderCallsMax,CountFunctionCallsMax,CountCurryingMax,CountPatternMatchingMax,CountLazyValuesMax,CountParameterListsMax,FunctionalScoreCountMax,CountVariablesMax,CountVariableDefinitionsMax,CountInnerVariableAssignmentMax,CountOuterVariableUsageMax,CountOuterVariableAssignmentMax,CountSideEffectsMax,CountSideEffectCallsMax,CountSideEffectFunctionsMax,ImperativeScoreCountMax,HasPointsCountMax,ParadigmScoreCountMax,FractionRecursiveCallsMax,FractionNestedMethodsMax,FractionFunctionsMax,FractionHigherOrderCallsMax,FractionFunctionCallsMax,FractionCurryingMax,FractionPatternMatchingMax,FractionLazyValuesMax,FunctionalScoreFractionMax,FractionVariablesMax,FractionVariableDefinitionsMax,FractionInnerVariableAssignmentMax,FractionOuterVariableUsageMax,FractionOuterVariableAssignmentMax,FractionSideEffectsMax,FractionSideEffectCallsMax,FractionSideEffectFunctionsMax,ImperativeScoreFractionMax,HasPointsFractionMax,ParadigmScoreFractionMax,FunctionalCallsLandkroonMax,ImperativeCallsLandkroonMax,FunctionalPointsLandkroonMax,ImperativePointsLandkroonMax,HasPointsLandkroonMax,ParadigmScoreLandkroonMax
HEAD,0,package spark - object SimpleNestedExpansion,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,1.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.16666666666666666,0.041666666666666664,0.041666666666666664,0.0,0.0,0.8869047619047619,0.0,1.1369047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.5,0.0,1.5,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.3333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.0,1.7738095238095237,0.0,2.2738095238095237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.0,0.9166666666666666,0.0,1.4166666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,1.0
HEAD,1,package encoding - trait Decoders,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75,1.0,0.25,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.5,1.0,1.25,1.0,1.5,0.25,0.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.7222222222222222,0.19444444444444442,0.7222222222222222,0.1111111111111111,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.25,0.0,1.25,0.0,1.0,1.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,3.0,4.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,22.0,4.0,5.0,4.0,6.0,1.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0,2.888888888888889,0.7777777777777777,2.888888888888889,0.4444444444444444,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,5.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.5,1.0,0.4444444444444444,0.0,5.333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0
HEAD,0,package encoding - trait Decoders - class OrientDBDecoder,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package getquill - class MysqlJAsyncContext,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.25,0.0,0.125,0.0,0.75,0.0,3.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.25,0.0,0.125,0.0,0.75,0.0,3.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.25,0.0,0.125,0.0,0.75,0.0,3.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0
HEAD,0,package capture - object AvoidCapture,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package getquill - class JdbcContextConfig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package context - trait TranslateContext - <$anon: io.getquill.context.ContextEffect[TranslateContext.this.TranslateResult]>,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
HEAD,0,package context - trait TranslateContextBase,0.08333333333333333,0.0,0.0,0.25,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.08333333333333333,0.0,0.0,1.5,0.25,0.5,0.0,0.0,0.16666666666666666,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.013888888888888888,0.0,0.20192307692307696,0.12900641025641027,0.0,0.0,0.10256410256410257,0.0,0.6140491452991453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.4166666666666667,0.0,0.75,0.0,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,18.0,3.0,6.0,0.0,0.0,2.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.16666666666666666,0.0,2.4230769230769234,1.5480769230769231,0.0,0.0,1.2307692307692308,0.0,7.368589743589744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,5.0,0.0,9.0,0.0,4.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,10.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.16666666666666666,0.0,1.0,0.9230769230769231,0.0,0.0,1.0,0.0,3.076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,5.0,0.0,1.0,1.0
HEAD,0,package model - trait Stereotyper,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object Show,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,1.0
HEAD,0,package util - object Show - trait Show,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
